出表日期,年度,季別,公司代號,公司名稱,產業別,基本每股盈餘(元),普通股每股面額,營業收入,營業利益,營業外收入及支出,稅後淨利
1100421,109,4,2727,王品餐飲股份有限公司,觀光事業,4.61,新台幣                 10.0000元,15233747,555330,-209815,255926
1100421,109,4,2731,雄獅旅行社股份有限公司,觀光事業,-5.9,新台幣                 10.0000元,6545177,-958006,374337,-415013
1100421,109,4,2739,寒舍餐旅管理顧問股份有限公司,觀光事業,-3.15,新台幣                 10.0000元,2806550,-417184,-69455,-351467
1100421,109,4,2748,雲品國際酒店股份有限公司,觀光事業,1.44,新台幣                 10.0000元,1833643,91043,30936,108891
1100421,109,4,2801,彰化商業銀行股份有限公司,金融保險業,0.68,新台幣                 10.0000元,27317092,0,0,7040927
1100421,109,4,2809,京城商業銀行股份有限公司,金融保險業,4.9,新台幣                 10.0000元,8906920,0,0,5490971
1100421,109,4,2812,台中商業銀行股份有限公司,金融保險業,1.03,新台幣                 10.0000元,11643742,0,0,4025533
1100421,109,4,2816,旺旺友聯產物保險股份有限公司,金融保險業,3.14,新台幣                 10.0000元,8237782,673890,32162,702097
1100421,109,4,2820,中華票券金融股份有限公司,金融保險業,1.18,新台幣                 10.0000元,2507171,0,0,1578242
1100421,109,4,2823,中國人壽保險股份有限公司,金融保險業,3.29,新台幣                 10.0000元,323248432,15704820,-67957,15547836
1100421,109,4,2832,台灣產物保險股份有限公司,金融保險業,1.9,新台幣                 10.0000元,5396686,770399,2540,687595
1100421,109,4,2834,臺灣中小企業銀行股份有限公司,金融保險業,0.63,新台幣                 10.0000元,21869442,0,0,4701775
1100421,109,4,2836,高雄銀行股份有限公司,金融保險業,0.68,新台幣                 10.0000元,3725355,0,0,763315
1100421,109,4,2838,聯邦商業銀行股份有限公司,金融保險業,0.96,新台幣                 10.0000元,14430362,0,0,3441505
1100421,109,4,2841,台灣土地開發股份有限公司,建材營造,-2.41,新台幣                 10.0000元,334804,-551583,-1297157,-1829001
1100421,109,4,2845,遠東國際商業銀行股份有限公司,金融保險業,0.73,新台幣                 10.0000元,11217486,0,0,2518703
1100421,109,4,2849,安泰商業銀行股份有限公司,金融保險業,1.11,新台幣                 10.0000元,5846961,0,0,2171460
1100421,109,4,2850,新光產物保險股份有限公司,金融保險業,5.16,新台幣                 10.0000元,16510114,1915800,13844,1629724
1100421,109,4,2851,中央再保險股份有限公司,金融保險業,2.57,新台幣                 10.0000元,17656923,1786314,2322,1515729
1100421,109,4,2852,第一產物保險股份有限公司,金融保險業,0.51,新台幣                 10.0000元,5854672,208051,-2106,152882
1100421,109,4,2855,統一綜合證券股份有限公司,金融保險業,2.58,新台幣                 10.0000元,9581272,3607110,375712,3614596
1100421,109,4,2867,三商美邦人壽保險股份有限公司,金融保險業,0.61,新台幣                 10.0000元,157231964,1562375,177936,1444538
1100421,109,4,2880,華南金融控股股份有限公司,金融保險業,0.67,新台幣                 10.0000元,39964524,0,0,8653483
1100421,109,4,2881,富邦金融控股股份有限公司,金融保險業,8.54,新台幣                 10.0000元,476506085,0,0,90971677
1100421,109,4,2882,國泰金融控股股份有限公司,金融保險業,5.41,新台幣                 10.0000元,629914485,0,0,75958223
1100421,109,4,2883,中華開發金融控股股份有限公司,金融保險業,0.87,新台幣                 10.0000元,224790453,0,0,20676286
1100421,109,4,2884,玉山金融控股股份有限公司,金融保險業,1.43,新台幣                 10.0000元,56249044,0,0,18047856
1100421,109,4,2885,元大金融控股股份有限公司,金融保險業,1.99,新台幣                 10.0000元,115628866,0,0,25977044
1100421,109,4,2886,兆豐金融控股股份有限公司,金融保險業,1.84,新台幣                 10.0000元,60809922,0,0,25017968
1100421,109,4,2887,台新金融控股股份有限公司,金融保險業,1.17,新台幣                 10.0000元,44144849,0,0,14488827
1100421,109,4,2888,新光金融控股股份有限公司,金融保險業,1.12,新台幣                 10.0000元,268137149,0,0,14459259
1100421,109,4,2889,國票金融控股股份有限公司,金融保險業,1.12,新台幣                 10.0000元,8570151,0,0,3734919
1100421,109,4,2890,永豐金融控股股份有限公司,金融保險業,1.09,新台幣                 10.0000元,38990753,0,0,12241354
1100421,109,4,2891,中國信託金融控股股份有限公司,金融保險業,2.15,新台幣                 10.0000元,194406321,0,0,42855155
1100421,109,4,2892,第一金融控股股份有限公司,金融保險業,1.31,新台幣                 10.0000元,59568228,0,0,16807541
1100421,109,4,2897,王道商業銀行股份有限公司,金融保險業,0.41,新台幣                 10.0000元,8056491,0,0,2300929
1100421,109,4,2901,欣欣大眾市場股份有限公司,貿易百貨,0.19,新台幣                 10.0000元,108989,8461,8821,14087
1100421,109,4,2903,遠東百貨股份有限公司,貿易百貨,1.38,新台幣                 10.0000元,37287949,4084964,-1084193,2544897
1100421,109,4,2904,匯僑股份有限公司,其他,2.31,新台幣                 10.0000元,540837,181537,3252,159718
1100421,109,4,2905,三商投資控股股份有限公司,貿易百貨,1.63,新台幣                 10.0000元,210659310,0,0,2522479
1100421,109,4,2906,高林實業股份有限公司,貿易百貨,0.15,新台幣                 10.0000元,6607185,257531,44905,209254
1100421,109,4,2908,特力股份有限公司,貿易百貨,1.6,新台幣                 10.0000元,41790703,1148873,-190235,806869
1100421,109,4,2910,統領百貨股份有限公司,貿易百貨,0.65,新台幣                 10.0000元,554440,161818,-5575,114159
1100421,109,4,2911,麗嬰房股份有限公司,貿易百貨,-1.72,新台幣                 10.0000元,4025561,-325772,45082,-317238
1100421,109,4,2912,統一超商股份有限公司,貿易百貨,9.85,新台幣                 10.0000元,258494907,12144973,1665483,11340258
1100421,109,4,2913,台灣農林股份有限公司,貿易百貨,-0.02,新台幣                 10.0000元,311765,-147563,115015,-17351
1100421,109,4,2915,潤泰全球股份有限公司,貿易百貨,14.85,新台幣                 10.0000元,2736394,52265,9397934,8091349
1100421,109,4,2923,鼎固控股有限公司,建材營造,0.68,新台幣                 10.0000元,13419916,3298885,-603290,1177355
1100421,109,4,2936,客思達股份有限公司,貿易百貨,3.24,新台幣                 10.0000元,10314597,334748,-103411,246332
1100421,109,4,2939,凱羿國際集團股份有限公司,貿易百貨,0.2,新台幣                 10.0000元,1837782,91333,-39287,3114
1100421,109,4,3002,歐格電子工業股份有限公司,電腦及週邊設備業,0.57,新台幣                 10.0000元,818717,6851,59910,51031
1100421,109,4,3003,健和興端子股份有限公司,電子零組件業,2.32,新台幣                 10.0000元,3382931,595815,-121723,366958
1100421,109,4,3004,豐達科技股份有限公司(原宏達),鋼鐵工業,1.14,新台幣                 10.0000元,1704031,33645,17421,59832
1100421,109,4,3005,神基科技股份有限公司,電腦及週邊設備業,4.4,新台幣                 10.0000元,27837743,3115781,125159,2668793
1100421,109,4,3006,晶豪科技股份有限公司,半導體業,3.85,新台幣                 10.0000元,15267139,1154785,98915,1084441
1100421,109,4,3008,大立光電股份有限公司,光電業,182.9,新台幣                 10.0000元,55944489,32032118,-338351,24534131
1100421,109,4,3010,華立企業股份有限公司,電子通路業,8.03,新台幣                 10.0000元,59080920,2107915,527720,2046116
1100421,109,4,3011,今皓實業股份有限公司,電子零組件業,-0.8,新台幣                 10.0000元,1320863,-95416,-5486,-90140
1100421,109,4,3013,晟銘電子科技股份有限公司,電腦及週邊設備業,0.4,新台幣                 10.0000元,6124518,191559,-82811,80176
1100421,109,4,3014,聯陽半導體股份有限公司,半導體業,5.83,新台幣                 10.0000元,4817829,1113703,9531,935476
1100421,109,4,3015,全漢企業股份有限公司,電子零組件業,3.55,新台幣                 10.0000元,14796460,462337,471707,692075
1100421,109,4,3016,嘉晶電子股份有限公司,半導體業,0.09,新台幣                 10.0000元,4039180,11488,8371,25693
1100421,109,4,3017,奇鋐科技股份有限公司,電腦及週邊設備業,5.42,新台幣                 10.0000元,39665534,3260132,-327230,2074700
1100421,109,4,3018,同開科技工程股份有限公司,其他電子業,-0.8,新台幣                 10.0000元,1633103,-60541,-19121,-67479
1100421,109,4,3019,亞洲光學股份有限公司,光電業,1.41,新台幣                 10.0000元,15760061,893922,-80546,608006
1100421,109,4,3021,鴻名企業股份有限公司,電子零組件業,1.03,新台幣                 10.0000元,2717038,170569,-21929,95988
1100421,109,4,3022,威強電工業電腦股份有限公司,電腦及週邊設備業,5.64,新台幣                 10.0000元,5947577,893300,367993,996362
1100421,109,4,3023,信邦電子股份有限公司,電子零組件業,9.08,新台幣                 10.0000元,21797542,2649177,78689,2183500
1100421,109,4,3024,憶聲電子股份有限公司,光電業,0.17,新台幣                 10.0000元,1280877,44061,29920,43498
1100421,109,4,3025,星通資訊股份有限公司,通信網路業,1.11,新台幣                 10.0000元,598096,94784,-1128,78648
1100421,109,4,3026,禾伸堂企業股份有限公司,電子零組件業,8.31,新台幣                 10.0000元,14830428,1509857,81734,1229790
1100421,109,4,3027,盛達電業股份有限公司,通信網路業,0.32,新台幣                 10.0000元,849824,39479,-1823,34861
1100421,109,4,3028,增你強股份有限公司,電子通路業,2.21,新台幣                 10.0000元,34401169,426977,128079,472025
1100421,109,4,3029,零壹科技股份有限公司,資訊服務業,3.55,新台幣                 10.0000元,9834318,504640,49335,440398
1100421,109,4,3030,德律科技股份有限公司,其他電子業,4.63,新台幣                 10.0000元,4950695,1437325,-64080,1092656
1100421,109,4,3031,佰鴻工業股份有限公司,光電業,0.74,新台幣                 10.0000元,1375687,107740,74349,133115
1100421,109,4,3032,偉訓科技股份有限公司,電子零組件業,4.21,新台幣                 10.0000元,9233174,605072,108147,559643
1100421,109,4,3033,威健實業股份有限公司,電子通路業,1.9,新台幣                 10.0000元,58413402,976203,-43115,699309
1100421,109,4,3034,聯詠科技股份有限公司,半導體業,19.42,新台幣                 10.0000元,79955520,14777598,-228624,11817239
1100421,109,4,3035,智原科技股份有限公司,半導體業,1.08,新台幣                 10.0000元,5495307,149112,164123,255997
1100421,109,4,3036,文曄科技股份有限公司,電子通路業,5.22,新台幣                 10.0000元,353152195,5315969,-517200,3794576
1100421,109,4,3037,欣興電子股份有限公司,電子零組件業,3.74,新台幣                 10.0000元,87892821,4017113,2216992,5317528
1100421,109,4,3038,全台晶像股份有限公司,光電業,1.57,新台幣                 10.0000元,3737299,333952,-59843,232996
1100421,109,4,3040,遠見科技股份有限公司,其他,6.34,新台幣                 10.0000元,154852,39268,396094,399236
1100421,109,4,3041,揚智科技股份有限公司,半導體業,-1.26,新台幣                 10.0000元,2071615,-355352,59149,-240957
1100421,109,4,3042,台灣晶技股份有限公司,電子零組件業,4.61,新台幣                 10.0000元,11048392,1617660,91057,1429287
1100421,109,4,3043,科風股份有限公司,其他電子業,-0.25,新台幣                 10.0000元,1039271,-25918,-18937,-46614
1100421,109,4,3044,健鼎科技股份有限公司,電子零組件業,11.65,新台幣                 10.0000元,55547908,6574342,1182448,6125394
1100421,109,4,3045,台灣大哥大股份有限公司,通信網路業,4.01,新台幣                 10.0000元,132860984,16056160,-598369,12393778
1100421,109,4,3046,建碁股份有限公司,電腦及週邊設備業,-0.93,新台幣                 10.0000元,1756214,-64904,-52,-65391
1100421,109,4,3047,訊舟科技股份有限公司,通信網路業,0.56,新台幣                 10.0000元,6313382,370753,-91338,227249
1100421,109,4,3048,益登科技股份有限公司,電子通路業,3.13,新台幣                 10.0000元,108522967,1303069,-394596,697196
1100421,109,4,3049,和鑫光電股份有限公司,光電業,0.43,新台幣                 10.0000元,3086399,418842,43778,359746
1100421,109,4,3050,鈺德科技股份有限公司,光電業,0.8,新台幣                 10.0000元,964940,182854,-29926,140564
1100421,109,4,3051,力特光電科技股份有限公司,光電業,0.05,新台幣                 10.0000元,2417836,118443,-87245,16464
1100421,109,4,3052,夆典科技開發股份有限公司,建材營造,1.59,新台幣                 10.0000元,5217591,286326,22002,322455
1100421,109,4,3054,立萬利創新股份有限公司,半導體業,-0.16,新台幣                 10.0000元,276879,-103208,89504,-13613
1100421,109,4,3055,蔚華科技股份有限公司,電子通路業,-0.48,新台幣                 10.0000元,3700321,-114926,76725,-36086
1100421,109,4,3056,總太地產開發股份有限公司,建材營造,4.9,新台幣                 10.0000元,4684643,1276748,-4315,1024587
1100421,109,4,3057,喬鼎資訊股份有限公司,電腦及週邊設備業,-0.69,新台幣                 10.0000元,963405,-154756,118994,-47715
1100421,109,4,3058,立德電子股份有限公司,電子零組件業,-0.76,新台幣                 10.0000元,4163616,-144905,43444,-121984
1100421,109,4,3059,華晶科技股份有限公司,光電業,0.6,新台幣                 10.0000元,6102675,85469,155968,161508
1100421,109,4,3060,銘異科技股份有限公司,電腦及週邊設備業,-1.85,新台幣                 10.0000元,3889506,-278822,16836,-281631
1100421,109,4,3062,建漢科技股份有限公司,通信網路業,0.07,新台幣                 10.0000元,4834151,-25482,44306,23575
1100421,109,4,3090,日電貿股份有限公司,電子零組件業,3.36,新台幣                 10.0000元,9241488,886630,-2326,627543
1100421,109,4,3094,聯傑國際股份有限公司,半導體業,0.41,新台幣                 10.0000元,233542,20233,17327,33436
1100421,109,4,3130,一零四資訊科技股份有限公司,資訊服務業,7.8,新台幣                 10.0000元,1634481,287265,15248,256170
1100421,109,4,3138,耀登科技股份有限公司,通信網路業,2.63,新台幣                 10.0000元,1121773,100084,43839,111752
1100421,109,4,3149,正達國際光電股份有限公司,光電業,-1.42,新台幣                 10.0000元,2448536,-436626,146107,-293123
1100421,109,4,3164,景岳生物科技股份有限公司,生技醫療業,0.69,新台幣                 10.0000元,325191,71014,5833,60215
1100421,109,4,3167,大量科技股份有限公司,電機機械,5.23,新台幣                 10.0000元,2427607,202822,252389,415518
1100421,109,4,3189,景碩科技股份有限公司,半導體業,1.21,新台幣                 10.0000元,27098474,1340579,-217310,929443
1100421,109,4,3209,全科科技股份有限公司,電子通路業,2.51,新台幣                 10.0000元,41948823,571878,3538,451051
1100421,109,4,3229,晟鈦股份有限公司,電子零組件業,-2.27,新台幣                 10.0000元,390868,-172436,-63482,-230284
1100421,109,4,3231,緯創資通股份有限公司,電腦及週邊設備業,3.1,新台幣                 10.0000元,845011844,14471062,2374313,12907896
1100421,109,4,3257,虹冠電子工業股份有限公司,半導體業,3.34,新台幣                 10.0000元,1071450,273669,2160,239751
1100421,109,4,3266,昇陽建設企業股份有限公司,建材營造,0.4,新台幣                 10.0000元,3216269,160199,6284,143161
1100421,109,4,3296,勝德國際研發股份有限公司,電子零組件業,0.23,新台幣                 10.0000元,2511738,40629,8496,22475
1100421,109,4,3305,昇貿科技股份有限公司,其他電子業,1.51,新台幣                 10.0000元,5280588,280349,-22895,178533
1100421,109,4,3308,聯德電子股份有限公司,電子零組件業,-0.89,新台幣                 10.0000元,329881,-60633,-24537,-87435
1100421,109,4,3311,閎暉實業股份有限公司,通信網路業,-6.1,新台幣                 10.0000元,1734002,-180454,-124883,-366258
1100421,109,4,3312,弘憶國際股份有限公司,電子通路業,1.58,新台幣                 10.0000元,13678646,275510,-27290,197574
1100421,109,4,3321,同泰電子科技股份有限公司,電子零組件業,-2.15,新台幣                 10.0000元,1858643,-221419,-40921,-272816
1100421,109,4,3338,泰碩電子股份有限公司,電子零組件業,2.58,新台幣                 10.0000元,5257058,366532,-41401,225236
1100421,109,4,3346,麗清科技股份有限公司,汽車工業,0.16,新台幣                 10.0000元,4345852,5865,9724,12315
1100421,109,4,3356,奇偶科技股份有限公司,光電業,1.78,新台幣                 10.0000元,1157285,42621,129600,161277
1100421,109,4,3376,新日興股份有限公司,電子零組件業,9.05,新台幣                 10.0000元,15232783,2697065,-251890,1672971
1100421,109,4,3380,明泰科技股份有限公司,通信網路業,1.03,新台幣                 10.0000元,32170649,897607,21899,725103
1100421,109,4,3383,新世紀光電股份有限公司,光電業,-4.07,新台幣                 10.0000元,551501,-238260,91883,-284890
1100421,109,4,3406,玉晶光電股份有限公司,光電業,27.42,新台幣                 10.0000元,15900157,4558218,-272735,3041011
1100421,109,4,3413,京鼎精密科技股份有限公司,半導體業,14.91,新台幣                 10.0000元,9942056,1635235,-117798,1242002
1100421,109,4,3416,融程電訊股份有限公司,電腦及週邊設備業,3.55,新台幣                 10.0000元,1845525,291227,16335,256062
1100421,109,4,3419,譁裕實業股份有限公司,通信網路業,0.61,新台幣                 10.0000元,1426967,-47139,12857,72526
1100421,109,4,3432,台端興業股份有限公司,電子零組件業,0.49,新台幣                 10.0000元,31533,-22535,69782,32558
1100421,109,4,3437,榮創能源科技股份有限公司,光電業,-0.77,新台幣                 10.0000元,5478884,-106663,8635,-110627
1100421,109,4,3443,創意電子股份有限公司,半導體業,6.34,新台幣                 10.0000元,13569441,963933,37630,850007
1100421,109,4,3450,聯鈞光電股份有限公司,其他電子業,1.65,新台幣                 10.0000元,6208576,888192,-73354,571224
1100421,109,4,3454,晶睿通訊股份有限公司,光電業,2.9,新台幣                 10.0000元,5544433,264779,12057,221507
1100421,109,4,3481,群創光電股份有限公司,光電業,0.17,新台幣                 10.0000元,269911051,1811797,745334,1639824
1100421,109,4,3494,誠研科技股份有限公司,電腦及週邊設備業,-2.44,新台幣                 10.0000元,488725,-508369,-213193,-743751
1100421,109,4,3501,維熹科技股份有限公司,電子零組件業,3.59,新台幣                 10.0000元,4660963,542701,20540,424076
1100421,109,4,3504,揚明光學股份有限公司,光電業,-2.07,新台幣                 10.0000元,3905582,-235569,2780,-236216
1100421,109,4,3515,華擎科技股份有限公司,電腦及週邊設備業,11.3,新台幣                 10.0000元,17911584,1858076,-2293,1508583
1100421,109,4,3518,柏騰科技股份有限公司,其他電子業,-0.71,新台幣                 10.0000元,684598,10297,-12760,-55940
1100421,109,4,3528,安馳科技股份有限公司,電子通路業,3.18,新台幣                 10.0000元,4973228,209272,52171,208922
1100421,109,4,3530,晶相光電股份有限公司,半導體業,3.65,新台幣                 10.0000元,3328695,321577,5662,281438
1100421,109,4,3532,台塑勝高科技股份有限公司,半導體業,3.37,新台幣                 10.0000元,11934697,1837644,-269667,1307911
1100421,109,4,3533,嘉澤端子工業股份有限公司,電子零組件業,26.41,新台幣                 10.0000元,17291332,3707652,-37650,2835589
1100421,109,4,3535,晶彩科技股份有限公司,光電業,-1.29,新台幣                 10.0000元,1141503,-35761,-65016,-101773
1100421,109,4,3536,誠創科技股份有限公司,半導體業,-1.09,新台幣                 10.0000元,532536,-109208,-19337,-128547
1100421,109,4,3543,州巧科技股份有限公司,光電業,-4.5,新台幣                 10.0000元,3120452,36080,123989,-386391
1100421,109,4,3545,敦泰電子股份有限公司,半導體業,3.97,新台幣                 10.0000元,13800348,1030737,126360,983458
1100421,109,4,3550,聯穎科技股份有限公司,電子零組件業,0.94,新台幣                 10.0000元,3597629,122233,19045,81408
1100421,109,4,3557,嘉威生活股份有限公司,其他,10.01,新台幣                 10.0000元,4428573,781522,-29140,723887
1100421,109,4,3563,牧德科技股份有限公司,光電業,15.02,新台幣                 10.0000元,2397855,869096,-64689,654515
1100421,109,4,3576,聯合再生能源股份有限公司,光電業,-2.31,新台幣                 10.0000元,12511034,-4614257,-1121175,-6162307
1100421,109,4,3583,辛耘企業股份有限公司,半導體業,3.8,新台幣                 10.0000元,3580003,464939,-76111,305463
1100421,109,4,3588,通嘉科技股份有限公司,半導體業,1.3,新台幣                 10.0000元,1446599,78248,-2884,60508
1100421,109,4,3591,艾笛森光電股份有限公司,光電業,0.35,新台幣                 10.0000元,1901238,3844,39882,32823
1100421,109,4,3593,力銘科技股份有限公司,電子零組件業,0.9,新台幣                 10.0000元,689786,33305,48654,74849
1100421,109,4,3596,智易科技股份有限公司,通信網路業,8.36,新台幣                 10.0000元,33765295,2283477,54873,1630605
1100421,109,4,3605,宏致電子股份有限公司,電子零組件業,2.26,新台幣                 10.0000元,8062865,348538,-25117,259946
1100421,109,4,3607,谷崧精密工業股份有限公司,電子零組件業,-3.32,新台幣                 10.0000元,3322590,-459016,35934,-424474
1100421,109,4,3617,碩天科技股份有限公司,其他電子業,5.72,新台幣                 10.0000元,9141450,776506,-148612,472882
1100421,109,4,3622,洋華光電股份有限公司,光電業,1.24,新台幣                 10.0000元,926478,-10354,222113,201508
1100421,109,4,3645,達邁科技股份有限公司,電子零組件業,2.76,新台幣                 10.0000元,2013861,417305,-28367,349105
1100421,109,4,3653,健策精密工業股份有限公司,電子零組件業,7.17,新台幣                 10.0000元,6845497,1117527,-62928,847376
1100421,109,4,3661,世芯電子股份有限公司,半導體業,13.61,新台幣                 10.0000元,7078919,987143,98647,834917
1100421,109,4,3665,貿聯控股(BizLink Holding Inc.),其他電子業,14.01,新台幣                 10.0000元,22537767,2445028,-189786,1820296
1100421,109,4,3669,圓展科技股份有限公司,光電業,8.48,新台幣                 10.0000元,4068221,960108,1173,788197
1100421,109,4,3673,"TPK Holding Co., Ltd.",光電業,2.54,新台幣                 10.0000元,114583199,949689,861580,1034373
1100421,109,4,3679,新至陞科技股份有限公司,電子零組件業,11.57,新台幣                 10.0000元,4808261,1069052,-194495,721362
1100421,109,4,3682,亞太電信股份有限公司,通信網路業,-1.53,新台幣                 10.0000元,13587443,-5494305,141869,-5819980
1100421,109,4,3686,達能科技股份有限公司,半導體業,-1.33,新台幣                 10.0000元,104515,-45154,2440,-150964
1100421,109,4,3694,海華科技股份有限公司,通信網路業,2.02,新台幣                 10.0000元,9591767,318475,-14084,304098
1100421,109,4,3701,大眾全球投資控股股份有限公司,電腦及週邊設備業,-0.21,新台幣                 10.0000元,7404268,-58784,77743,-12689
1100421,109,4,3702,大聯大投資控股股份有限公司,電子通路業,4.77,新台幣                 10.0000元,609885871,10049868,-162315,8200504
1100421,109,4,3703,欣陸投資控股股份有限公司,建材營造,1.87,新台幣                 10.0000元,21688649,1761685,-41073,1632937
1100421,109,4,3704,合勤投資控股股份有限公司,通信網路業,1.91,新台幣                 10.0000元,22250630,1292694,-116806,831001
1100421,109,4,3705,永信國際投資控股股份有限公司,生技醫療業,2.97,新台幣                 10.0000元,8084664,961106,63384,781134
1100421,109,4,3706,神達投資控股股份有限公司,電腦及週邊設備業,2.45,新台幣                 10.0000元,41145756,74383,2905693,2850785
1100421,109,4,3708,上緯國際投資控股股份有限公司,化學工業,6.82,新台幣                 10.0000元,9867900,784117,164644,728305
1100421,109,4,3711,日月光投資控股股份有限公司,半導體業,6.47,新台幣                 10.0000元,476978710,34876082,857597,29276780
1100421,109,4,3712,永崴投資控股股份有限公司,電腦及週邊設備業,0.34,新台幣                 10.0000元,7053361,-220654,512107,179775
1100421,109,4,4104,佳醫健康事業股份有限公司,生技醫療業,4.06,新台幣                 10.0000元,6675494,529070,300313,669086
1100421,109,4,4106,雃博股份有限公司,生技醫療業,1.04,新台幣                 10.0000元,2004025,98936,25908,105377
1100421,109,4,4108,懷特生技新藥股份有限公司,生技醫療業,-0.54,新台幣                 10.0000元,91810,-170437,54177,-118655
1100421,109,4,4119,旭富製藥科技股份有限公司,生技醫療業,4.53,新台幣                 10.0000元,2689222,1051578,-596363,360124
1100421,109,4,4133,亞諾法生技股份有限公司,生技醫療業,0.6,新台幣                 10.0000元,456449,57668,-8619,36526
1100421,109,4,4137,麗豐股份有限公司,生技醫療業,12.09,新台幣                 10.0000元,4055996,1120266,273695,959636
1100421,109,4,4141,龍燈環球農業科技有限公司,生技醫療業,-2.94,新台幣                 10.0000元,9222322,413858,-892855,-509140
1100421,109,4,4142,國光生物科技股份有限公司,生技醫療業,3.03,新台幣                 10.0000元,1869147,-25814,1223078,1197264
1100421,109,4,4148,全宇生技控股有限公司,生技醫療業,1.28,新台幣                 10.0000元,1642783,102711,46960,98168
1100421,109,4,4155,訊映光電股份有限公司,生技醫療業,1.56,新台幣                 10.0000元,1484413,126100,25556,121303
1100421,109,4,4164,承業生醫投資控股股份有限公司,生技醫療業,2.53,新台幣                 10.0000元,2554911,513106,-49110,362912
1100421,109,4,4190,佐登妮絲集團股份有限公司,生技醫療業,4.41,新台幣                 10.0000元,2731429,396915,-19796,257725
1100421,109,4,4306,炎洲股份有限公司,塑膠工業,1.51,新台幣                 10.0000元,13948716,712300,230819,778905
1100421,109,4,4414,如興股份有限公司,紡織纖維,-0.16,新台幣                 10.0000元,17077832,222356,-324684,-112835
1100421,109,4,4426,利勤實業股份有限公司,紡織纖維,-0.63,新台幣                 10.0000元,1217165,-157026,2529,-108638
1100421,109,4,4438,廣越企業股份有限公司,紡織纖維,5.2,新台幣                 10.0000元,12188857,280398,406000,557830
1100421,109,4,4439,冠星集團控股有限公司,紡織纖維,13.25,新台幣                 10.0000元,5389194,555037,-17504,416040
1100421,109,4,4526,東台精機股份有限公司,電機機械,-1.36,新台幣                 10.0000元,7778541,-670128,156938,-396709
1100421,109,4,4532,瑞智精密股份有限公司,電機機械,1.41,新台幣                 10.0000元,19319962,819805,168210,722644
1100421,109,4,4536,拓凱實業股份有限公司,其他,7.48,新台幣                 10.0000元,7234362,1413740,-211012,792471
1100421,109,4,4540,全球傳動科技股份有限公司,電機機械,0.96,新台幣                 10.0000元,2740221,185695,-55272,91424
1100421,109,4,4545,銘鈺精密工業股份有限公司,電子零組件業,0.39,新台幣                 10.0000元,1921700,114066,-60602,29987
1100421,109,4,4551,智伸科技股份有限公司,汽車工業,7.19,新台幣                 10.0000元,7160275,1176385,-136576,771395
1100421,109,4,4552,力達控股有限公司,電機機械,2.22,新台幣                 10.0000元,4384823,397495,3348,257784
1100421,109,4,4555,台灣氣立股份有限公司,電機機械,2.04,新台幣                 10.0000元,1582138,164500,12215,142372
1100421,109,4,4557,永新控股股份有限公司,汽車工業,3.61,新台幣                 10.0000元,1491678,198886,-28636,139131
1100421,109,4,4560,強信機械科技股份有限公司,電機機械,1.12,新台幣                 10.0000元,1257464,125506,-20954,76196
1100421,109,4,4562,穎漢科技股份有限公司,電機機械,-2.23,新台幣                 10.0000元,658110,-133192,-19834,-152490
1100421,109,4,4564,元翎精密工業股份有限公司,電機機械,1.65,新台幣                 10.0000元,2062150,399498,-17941,298017
1100421,109,4,4566,時碩工業股份有限公司,電機機械,1.49,新台幣                 10.0000元,3515226,153809,-37175,99881
1100421,109,4,4571,鈞興機電國際股份有限公司,電機機械,6,新台幣                 10.0000元,2065404,346514,-22229,285393
1100421,109,4,4572,駐龍精密機械股份有限公司,電機機械,0.92,新台幣                 10.0000元,350169,47481,-4647,32788
1100421,109,4,4576,大銀微系統股份有限公司,電機機械,1.14,新台幣                 10.0000元,2451961,188340,-12937,153555
1100421,109,4,4581,World Known MFG(Cayman)Limited,汽車工業,2.06,新台幣                 10.0000元,863749,78839,7970,68565
1100421,109,4,4720,德淵企業股份有限公司,化學工業,0.78,新台幣                 10.0000元,3162668,136830,7613,101811
1100421,109,4,4722,國精化學股份有限公司,化學工業,2.83,新台幣                 10.0000元,3822858,339570,27128,281318
1100421,109,4,4737,華廣生技股份有限公司,生技醫療業,1.06,新台幣                 10.0000元,1668586,21121,9990,63520
1100421,109,4,4739,康普材料科技股份有限公司,化學工業,1.73,新台幣                 10.0000元,5285365,216302,-9868,165645
1100421,109,4,4746,台耀化學股份有限公司,生技醫療業,3.78,新台幣                 10.0000元,3075457,28013,333155,329178
1100421,109,4,4755,三福化工股份有限公司,化學工業,4.36,新台幣                 10.0000元,3818716,470903,31317,399473
1100421,109,4,4763,濟南大自然新材料股份有限公司,化學工業,10.07,新台幣                 10.0000元,2353380,499215,53635,509581
1100421,109,4,4764,雙鍵化工股份有限公司,化學工業,0.81,新台幣                 10.0000元,2632875,89682,20302,62801
1100421,109,4,4766,南寶樹脂化學工廠股份有限公司,化學工業,10.12,新台幣                 10.0000元,15551344,1501700,104392,1267122
1100421,109,4,4807,日成控股股份有限公司,貿易百貨,2.31,新台幣                 10.0000元,1765557,114895,9399,97648
1100421,109,4,4904,遠傳電信股份有限公司,通信網路業,2.56,新台幣                 10.0000元,79500965,11037699,-845231,8444622
1100421,109,4,4906,正文科技股份有限公司,通信網路業,3.86,新台幣                 10.0000元,19929372,467913,1105259,1407574
